; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\simsun_2424.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\simsun_2424.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\User\fonts -I..\..\emWin\GUI_X -I..\..\emWin\Config -I..\..\emWin\Include -I..\..\emWin\emWinTask -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uCOS-III\Ports -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M4\Generic\RealView -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\fatfs\src -I..\..\Libraries\CMSIS\Include -I..\..\User\control -I"F:\学习用具\2016毕业设计\V5-610_uCOS-III + emWin + FatFS\Project\MDK-ARM(uV4)\RTE" -I"E:\KEIL MDK5\ARM\PACK\Keil\STM32F4xx_DFP\2.6.0" -I"E:\KEIL MDK5\ARM\CMSIS\Include" -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx --omf_browse=.\flash\obj\simsun_2424.crf ..\..\User\fonts\SimSun_2424.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
000658  f0f00000          DCB      0xf0,0xf0,0x00,0x00
00065c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0042
000660  00000000          DCB      0x00,0x00,0x00,0x00
000664  00000000          DCB      0x00,0x00,0x00,0x00
000668  0000ff00          DCB      0x00,0x00,0xff,0x00
00066c  618060c0          DCB      0x61,0x80,0x60,0xc0
000670  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000674  60c06180          DCB      0x60,0xc0,0x61,0x80
000678  7f0060c0          DCB      0x7f,0x00,0x60,0xc0
00067c  60406060          DCB      0x60,0x40,0x60,0x60
000680  60606060          DCB      0x60,0x60,0x60,0x60
000684  606060c0          DCB      0x60,0x60,0x60,0xc0
000688  ff800000          DCB      0xff,0x80,0x00,0x00
00068c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0043
000690  00000000          DCB      0x00,0x00,0x00,0x00
000694  00000000          DCB      0x00,0x00,0x00,0x00
000698  000007e0          DCB      0x00,0x00,0x07,0xe0
00069c  18603020          DCB      0x18,0x60,0x30,0x20
0006a0  30202000          DCB      0x30,0x20,0x20,0x00
0006a4  60006000          DCB      0x60,0x00,0x60,0x00
0006a8  60006000          DCB      0x60,0x00,0x60,0x00
0006ac  60006000          DCB      0x60,0x00,0x60,0x00
0006b0  60203020          DCB      0x60,0x20,0x30,0x20
0006b4  30401880          DCB      0x30,0x40,0x18,0x80
0006b8  0f000000          DCB      0x0f,0x00,0x00,0x00
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0044
0006c0  00000000          DCB      0x00,0x00,0x00,0x00
0006c4  00000000          DCB      0x00,0x00,0x00,0x00
0006c8  0000fe00          DCB      0x00,0x00,0xfe,0x00
0006cc  618060c0          DCB      0x61,0x80,0x60,0xc0
0006d0  60c06060          DCB      0x60,0xc0,0x60,0x60
0006d4  60606060          DCB      0x60,0x60,0x60,0x60
0006d8  60606060          DCB      0x60,0x60,0x60,0x60
0006dc  60606060          DCB      0x60,0x60,0x60,0x60
0006e0  606060c0          DCB      0x60,0x60,0x60,0xc0
0006e4  60c06380          DCB      0x60,0xc0,0x63,0x80
0006e8  fe000000          DCB      0xfe,0x00,0x00,0x00
0006ec  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0045
0006f0  00000000          DCB      0x00,0x00,0x00,0x00
0006f4  00000000          DCB      0x00,0x00,0x00,0x00
0006f8  0000ffc0          DCB      0x00,0x00,0xff,0xc0
0006fc  60406020          DCB      0x60,0x40,0x60,0x20
000700  60006000          DCB      0x60,0x00,0x60,0x00
000704  61006100          DCB      0x61,0x00,0x61,0x00
000708  7f006100          DCB      0x7f,0x00,0x61,0x00
00070c  61006000          DCB      0x61,0x00,0x60,0x00
000710  60006020          DCB      0x60,0x00,0x60,0x20
000714  60206040          DCB      0x60,0x20,0x60,0x40
000718  ffc00000          DCB      0xff,0xc0,0x00,0x00
00071c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0046
000720  00000000          DCB      0x00,0x00,0x00,0x00
000724  00000000          DCB      0x00,0x00,0x00,0x00
000728  0000ffc0          DCB      0x00,0x00,0xff,0xc0
00072c  60c06020          DCB      0x60,0xc0,0x60,0x20
000730  60206000          DCB      0x60,0x20,0x60,0x00
000734  61006100          DCB      0x61,0x00,0x61,0x00
000738  7f006100          DCB      0x7f,0x00,0x61,0x00
00073c  61006000          DCB      0x61,0x00,0x60,0x00
000740  60006000          DCB      0x60,0x00,0x60,0x00
000744  60006000          DCB      0x60,0x00,0x60,0x00
000748  f0000000          DCB      0xf0,0x00,0x00,0x00
00074c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0047
000750  00000000          DCB      0x00,0x00,0x00,0x00
000754  00000000          DCB      0x00,0x00,0x00,0x00
000758  00000f40          DCB      0x00,0x00,0x0f,0x40
00075c  18c03040          DCB      0x18,0xc0,0x30,0x40
000760  30402000          DCB      0x30,0x40,0x20,0x00
000764  60006000          DCB      0x60,0x00,0x60,0x00
000768  60006000          DCB      0x60,0x00,0x60,0x00
00076c  63f060c0          DCB      0x63,0xf0,0x60,0xc0
000770  60c030c0          DCB      0x60,0xc0,0x30,0xc0
000774  30c018c0          DCB      0x30,0xc0,0x18,0xc0
000778  0f000000          DCB      0x0f,0x00,0x00,0x00
00077c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0048
000780  00000000          DCB      0x00,0x00,0x00,0x00
000784  00000000          DCB      0x00,0x00,0x00,0x00
000788  0000f0f0          DCB      0x00,0x00,0xf0,0xf0
00078c  60606060          DCB      0x60,0x60,0x60,0x60
000790  60606060          DCB      0x60,0x60,0x60,0x60
000794  60606060          DCB      0x60,0x60,0x60,0x60
000798  7fe06060          DCB      0x7f,0xe0,0x60,0x60
00079c  60606060          DCB      0x60,0x60,0x60,0x60
0007a0  60606060          DCB      0x60,0x60,0x60,0x60
0007a4  60606060          DCB      0x60,0x60,0x60,0x60
0007a8  f0f00000          DCB      0xf0,0xf0,0x00,0x00
0007ac  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0049
0007b0  00000000          DCB      0x00,0x00,0x00,0x00
0007b4  00000000          DCB      0x00,0x00,0x00,0x00
0007b8  00003fc0          DCB      0x00,0x00,0x3f,0xc0
0007bc  06000600          DCB      0x06,0x00,0x06,0x00
0007c0  06000600          DCB      0x06,0x00,0x06,0x00
0007c4  06000600          DCB      0x06,0x00,0x06,0x00
0007c8  06000600          DCB      0x06,0x00,0x06,0x00
0007cc  06000600          DCB      0x06,0x00,0x06,0x00
0007d0  06000600          DCB      0x06,0x00,0x06,0x00
0007d4  06000600          DCB      0x06,0x00,0x06,0x00
0007d8  3fc00000          DCB      0x3f,0xc0,0x00,0x00
0007dc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_004a
0007e0  00000000          DCB      0x00,0x00,0x00,0x00
0007e4  00000000          DCB      0x00,0x00,0x00,0x00
0007e8  00000ff0          DCB      0x00,0x00,0x0f,0xf0
0007ec  01800180          DCB      0x01,0x80,0x01,0x80
0007f0  01800180          DCB      0x01,0x80,0x01,0x80
0007f4  01800180          DCB      0x01,0x80,0x01,0x80
0007f8  01800180          DCB      0x01,0x80,0x01,0x80
0007fc  01800180          DCB      0x01,0x80,0x01,0x80
000800  01800180          DCB      0x01,0x80,0x01,0x80
000804  01800180          DCB      0x01,0x80,0x01,0x80
000808  01806180          DCB      0x01,0x80,0x61,0x80
00080c  63003e00          DCB      0x63,0x00,0x3e,0x00
                  acFontHZSimSun_2424_004b
000810  00000000          DCB      0x00,0x00,0x00,0x00
000814  00000000          DCB      0x00,0x00,0x00,0x00
000818  0000f3e0          DCB      0x00,0x00,0xf3,0xe0
00081c  60806100          DCB      0x60,0x80,0x61,0x00
000820  62006200          DCB      0x62,0x00,0x62,0x00
000824  64006c00          DCB      0x64,0x00,0x6c,0x00
000828  7c007600          DCB      0x7c,0x00,0x76,0x00
00082c  67006300          DCB      0x67,0x00,0x63,0x00
000830  63806180          DCB      0x63,0x80,0x61,0x80
000834  60c060e0          DCB      0x60,0xc0,0x60,0xe0
000838  f1f00000          DCB      0xf1,0xf0,0x00,0x00
00083c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_004c
000840  00000000          DCB      0x00,0x00,0x00,0x00
000844  00000000          DCB      0x00,0x00,0x00,0x00
000848  0000f000          DCB      0x00,0x00,0xf0,0x00
00084c  60006000          DCB      0x60,0x00,0x60,0x00
000850  60006000          DCB      0x60,0x00,0x60,0x00
000854  60006000          DCB      0x60,0x00,0x60,0x00
000858  60006000          DCB      0x60,0x00,0x60,0x00
00085c  60006000          DCB      0x60,0x00,0x60,0x00
000860  60006020          DCB      0x60,0x00,0x60,0x20
000864  60206040          DCB      0x60,0x20,0x60,0x40
000868  ffc00000          DCB      0xff,0xc0,0x00,0x00
00086c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_004d
000870  00000000          DCB      0x00,0x00,0x00,0x00
000874  00000000          DCB      0x00,0x00,0x00,0x00
000878  0000f0f0          DCB      0x00,0x00,0xf0,0xf0
00087c  70e070e0          DCB      0x70,0xe0,0x70,0xe0
000880  70e05960          DCB      0x70,0xe0,0x59,0x60
000884  59605960          DCB      0x59,0x60,0x59,0x60
000888  59605a60          DCB      0x59,0x60,0x5a,0x60
00088c  4e604e60          DCB      0x4e,0x60,0x4e,0x60
000890  4e604e60          DCB      0x4e,0x60,0x4e,0x60
000894  44604460          DCB      0x44,0x60,0x44,0x60
000898  e4f00000          DCB      0xe4,0xf0,0x00,0x00
00089c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_004e
0008a0  00000000          DCB      0x00,0x00,0x00,0x00
0008a4  00000000          DCB      0x00,0x00,0x00,0x00
0008a8  0000e070          DCB      0x00,0x00,0xe0,0x70
0008ac  70207020          DCB      0x70,0x20,0x70,0x20
0008b0  58205820          DCB      0x58,0x20,0x58,0x20
0008b4  4c204620          DCB      0x4c,0x20,0x46,0x20
0008b8  46204320          DCB      0x46,0x20,0x43,0x20
0008bc  432041a0          DCB      0x43,0x20,0x41,0xa0
0008c0  40e040e0          DCB      0x40,0xe0,0x40,0xe0
0008c4  40604060          DCB      0x40,0x60,0x40,0x60
0008c8  e0200000          DCB      0xe0,0x20,0x00,0x00
0008cc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_004f
0008d0  00000000          DCB      0x00,0x00,0x00,0x00
0008d4  00000000          DCB      0x00,0x00,0x00,0x00
0008d8  00000f00          DCB      0x00,0x00,0x0f,0x00
0008dc  198030c0          DCB      0x19,0x80,0x30,0xc0
0008e0  30406060          DCB      0x30,0x40,0x60,0x60
0008e4  60606060          DCB      0x60,0x60,0x60,0x60
0008e8  60606060          DCB      0x60,0x60,0x60,0x60
0008ec  60606060          DCB      0x60,0x60,0x60,0x60
0008f0  60603040          DCB      0x60,0x60,0x30,0x40
0008f4  30c01980          DCB      0x30,0xc0,0x19,0x80
0008f8  0f000000          DCB      0x0f,0x00,0x00,0x00
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0050
000900  00000000          DCB      0x00,0x00,0x00,0x00
000904  00000000          DCB      0x00,0x00,0x00,0x00
000908  0000ff80          DCB      0x00,0x00,0xff,0x80
00090c  60c06060          DCB      0x60,0xc0,0x60,0x60
000910  60606060          DCB      0x60,0x60,0x60,0x60
000914  60606060          DCB      0x60,0x60,0x60,0x60
000918  60c07f80          DCB      0x60,0xc0,0x7f,0x80
00091c  60006000          DCB      0x60,0x00,0x60,0x00
000920  60006000          DCB      0x60,0x00,0x60,0x00
000924  60006000          DCB      0x60,0x00,0x60,0x00
000928  f0000000          DCB      0xf0,0x00,0x00,0x00
00092c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0051
000930  00000000          DCB      0x00,0x00,0x00,0x00
000934  00000000          DCB      0x00,0x00,0x00,0x00
000938  00000f00          DCB      0x00,0x00,0x0f,0x00
00093c  198030c0          DCB      0x19,0x80,0x30,0xc0
000940  30406060          DCB      0x30,0x40,0x60,0x60
000944  60606060          DCB      0x60,0x60,0x60,0x60
000948  60606060          DCB      0x60,0x60,0x60,0x60
00094c  60606060          DCB      0x60,0x60,0x60,0x60
000950  6e603240          DCB      0x6e,0x60,0x32,0x40
000954  31c01180          DCB      0x31,0xc0,0x11,0x80
000958  0f8001e0          DCB      0x0f,0x80,0x01,0xe0
00095c  00c00000          DCB      0x00,0xc0,0x00,0x00
                  acFontHZSimSun_2424_0052
000960  00000000          DCB      0x00,0x00,0x00,0x00
000964  00000000          DCB      0x00,0x00,0x00,0x00
000968  0000ff80          DCB      0x00,0x00,0xff,0x80
00096c  60c06060          DCB      0x60,0xc0,0x60,0x60
000970  60606060          DCB      0x60,0x60,0x60,0x60
000974  606060c0          DCB      0x60,0x60,0x60,0xc0
000978  7f006600          DCB      0x7f,0x00,0x66,0x00
00097c  63006300          DCB      0x63,0x00,0x63,0x00
000980  61806180          DCB      0x61,0x80,0x61,0x80
000984  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000988  f0700000          DCB      0xf0,0x70,0x00,0x00
00098c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0053
000990  00000000          DCB      0x00,0x00,0x00,0x00
000994  00000000          DCB      0x00,0x00,0x00,0x00
000998  00001f20          DCB      0x00,0x00,0x1f,0x20
00099c  30e06020          DCB      0x30,0xe0,0x60,0x20
0009a0  60206000          DCB      0x60,0x20,0x60,0x00
0009a4  70003c00          DCB      0x70,0x00,0x3c,0x00
0009a8  0f0003c0          DCB      0x0f,0x00,0x03,0xc0
0009ac  00c00060          DCB      0x00,0xc0,0x00,0x60
0009b0  40604060          DCB      0x40,0x60,0x40,0x60
0009b4  606070c0          DCB      0x60,0x60,0x70,0xc0
0009b8  4f800000          DCB      0x4f,0x80,0x00,0x00
0009bc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0054
0009c0  00000000          DCB      0x00,0x00,0x00,0x00
0009c4  00000000          DCB      0x00,0x00,0x00,0x00
0009c8  00007fe0          DCB      0x00,0x00,0x7f,0xe0
0009cc  46208610          DCB      0x46,0x20,0x86,0x10
0009d0  86100600          DCB      0x86,0x10,0x06,0x00
0009d4  06000600          DCB      0x06,0x00,0x06,0x00
0009d8  06000600          DCB      0x06,0x00,0x06,0x00
0009dc  06000600          DCB      0x06,0x00,0x06,0x00
0009e0  06000600          DCB      0x06,0x00,0x06,0x00
0009e4  06000600          DCB      0x06,0x00,0x06,0x00
0009e8  0f000000          DCB      0x0f,0x00,0x00,0x00
0009ec  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0055
0009f0  00000000          DCB      0x00,0x00,0x00,0x00
0009f4  00000000          DCB      0x00,0x00,0x00,0x00
0009f8  0000f070          DCB      0x00,0x00,0xf0,0x70
0009fc  60206020          DCB      0x60,0x20,0x60,0x20
000a00  60206020          DCB      0x60,0x20,0x60,0x20
000a04  60206020          DCB      0x60,0x20,0x60,0x20
000a08  60206020          DCB      0x60,0x20,0x60,0x20
000a0c  60206020          DCB      0x60,0x20,0x60,0x20
000a10  60206020          DCB      0x60,0x20,0x60,0x20
000a14  60203040          DCB      0x60,0x20,0x30,0x40
000a18  1f800000          DCB      0x1f,0x80,0x00,0x00
000a1c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0056
000a20  00000000          DCB      0x00,0x00,0x00,0x00
000a24  00000000          DCB      0x00,0x00,0x00,0x00
000a28  0000f8f0          DCB      0x00,0x00,0xf8,0xf0
000a2c  70603040          DCB      0x70,0x60,0x30,0x40
000a30  30403040          DCB      0x30,0x40,0x30,0x40
000a34  30801880          DCB      0x30,0x80,0x18,0x80
000a38  18801880          DCB      0x18,0x80,0x18,0x80
000a3c  18800d00          DCB      0x18,0x80,0x0d,0x00
000a40  0d000d00          DCB      0x0d,0x00,0x0d,0x00
000a44  0f000600          DCB      0x0f,0x00,0x06,0x00
000a48  06000000          DCB      0x06,0x00,0x00,0x00
000a4c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0057
000a50  00000000          DCB      0x00,0x00,0x00,0x00
000a54  00000000          DCB      0x00,0x00,0x00,0x00
000a58  0000f770          DCB      0x00,0x00,0xf7,0x70
000a5c  66206620          DCB      0x66,0x20,0x66,0x20
000a60  66406640          DCB      0x66,0x40,0x66,0x40
000a64  67403740          DCB      0x67,0x40,0x37,0x40
000a68  37403b80          DCB      0x37,0x40,0x3b,0x80
000a6c  3b803b80          DCB      0x3b,0x80,0x3b,0x80
000a70  3b803980          DCB      0x3b,0x80,0x39,0x80
000a74  11001100          DCB      0x11,0x00,0x11,0x00
000a78  11000000          DCB      0x11,0x00,0x00,0x00
000a7c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0058
000a80  00000000          DCB      0x00,0x00,0x00,0x00
000a84  00000000          DCB      0x00,0x00,0x00,0x00
000a88  000079e0          DCB      0x00,0x00,0x79,0xe0
000a8c  30c01880          DCB      0x30,0xc0,0x18,0x80
000a90  18801900          DCB      0x18,0x80,0x19,0x00
000a94  0d000e00          DCB      0x0d,0x00,0x0e,0x00
000a98  06000600          DCB      0x06,0x00,0x06,0x00
000a9c  07000b00          DCB      0x07,0x00,0x0b,0x00
000aa0  0b801980          DCB      0x0b,0x80,0x19,0x80
000aa4  118030c0          DCB      0x11,0x80,0x30,0xc0
000aa8  79e00000          DCB      0x79,0xe0,0x00,0x00
000aac  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0059
000ab0  00000000          DCB      0x00,0x00,0x00,0x00
000ab4  00000000          DCB      0x00,0x00,0x00,0x00
000ab8  0000f8f0          DCB      0x00,0x00,0xf8,0xf0
000abc  70603040          DCB      0x70,0x60,0x30,0x40
000ac0  30801880          DCB      0x30,0x80,0x18,0x80
000ac4  18800d00          DCB      0x18,0x80,0x0d,0x00
000ac8  0d000e00          DCB      0x0d,0x00,0x0e,0x00
000acc  06000600          DCB      0x06,0x00,0x06,0x00
000ad0  06000600          DCB      0x06,0x00,0x06,0x00
000ad4  06000600          DCB      0x06,0x00,0x06,0x00
000ad8  1f800000          DCB      0x1f,0x80,0x00,0x00
000adc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_005a
000ae0  00000000          DCB      0x00,0x00,0x00,0x00
000ae4  00000000          DCB      0x00,0x00,0x00,0x00
000ae8  00003fe0          DCB      0x00,0x00,0x3f,0xe0
000aec  20c041c0          DCB      0x20,0xc0,0x41,0xc0
000af0  01800380          DCB      0x01,0x80,0x03,0x80
000af4  03000300          DCB      0x03,0x00,0x03,0x00
000af8  06000600          DCB      0x06,0x00,0x06,0x00
000afc  0c000c00          DCB      0x0c,0x00,0x0c,0x00
000b00  18001820          DCB      0x18,0x00,0x18,0x20
000b04  38203040          DCB      0x38,0x20,0x30,0x40
000b08  7fc00000          DCB      0x7f,0xc0,0x00,0x00
000b0c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_005b
000b10  00000000          DCB      0x00,0x00,0x00,0x00
000b14  07e00400          DCB      0x07,0xe0,0x04,0x00
000b18  04000400          DCB      0x04,0x00,0x04,0x00
000b1c  04000400          DCB      0x04,0x00,0x04,0x00
000b20  04000400          DCB      0x04,0x00,0x04,0x00
000b24  04000400          DCB      0x04,0x00,0x04,0x00
000b28  04000400          DCB      0x04,0x00,0x04,0x00
000b2c  04000400          DCB      0x04,0x00,0x04,0x00
000b30  04000400          DCB      0x04,0x00,0x04,0x00
000b34  04000400          DCB      0x04,0x00,0x04,0x00
000b38  04000400          DCB      0x04,0x00,0x04,0x00
000b3c  07e00000          DCB      0x07,0xe0,0x00,0x00
                  acFontHZSimSun_2424_005c
000b40  00000000          DCB      0x00,0x00,0x00,0x00
000b44  00000000          DCB      0x00,0x00,0x00,0x00
000b48  20001000          DCB      0x20,0x00,0x10,0x00
000b4c  10001000          DCB      0x10,0x00,0x10,0x00
000b50  08000800          DCB      0x08,0x00,0x08,0x00
000b54  04000400          DCB      0x04,0x00,0x04,0x00
000b58  04000200          DCB      0x04,0x00,0x02,0x00
000b5c  02000100          DCB      0x02,0x00,0x01,0x00
000b60  01000100          DCB      0x01,0x00,0x01,0x00
000b64  00800080          DCB      0x00,0x80,0x00,0x80
000b68  00400040          DCB      0x00,0x40,0x00,0x40
000b6c  00400020          DCB      0x00,0x40,0x00,0x20
                  acFontHZSimSun_2424_005d
000b70  00000000          DCB      0x00,0x00,0x00,0x00
000b74  3f000100          DCB      0x3f,0x00,0x01,0x00
000b78  01000100          DCB      0x01,0x00,0x01,0x00
000b7c  01000100          DCB      0x01,0x00,0x01,0x00
000b80  01000100          DCB      0x01,0x00,0x01,0x00
000b84  01000100          DCB      0x01,0x00,0x01,0x00
000b88  01000100          DCB      0x01,0x00,0x01,0x00
000b8c  01000100          DCB      0x01,0x00,0x01,0x00
000b90  01000100          DCB      0x01,0x00,0x01,0x00
000b94  01000100          DCB      0x01,0x00,0x01,0x00
000b98  01000100          DCB      0x01,0x00,0x01,0x00
000b9c  3f000000          DCB      0x3f,0x00,0x00,0x00
                  acFontHZSimSun_2424_005e
000ba0  00000000          DCB      0x00,0x00,0x00,0x00
000ba4  07000d80          DCB      0x07,0x00,0x0d,0x80
000ba8  10400000          DCB      0x10,0x40,0x00,0x00
000bac  00000000          DCB      0x00,0x00,0x00,0x00
000bb0  00000000          DCB      0x00,0x00,0x00,0x00
000bb4  00000000          DCB      0x00,0x00,0x00,0x00
000bb8  00000000          DCB      0x00,0x00,0x00,0x00
000bbc  00000000          DCB      0x00,0x00,0x00,0x00
000bc0  00000000          DCB      0x00,0x00,0x00,0x00
000bc4  00000000          DCB      0x00,0x00,0x00,0x00
000bc8  00000000          DCB      0x00,0x00,0x00,0x00
000bcc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_005f
000bd0  00000000          DCB      0x00,0x00,0x00,0x00
000bd4  00000000          DCB      0x00,0x00,0x00,0x00
000bd8  00000000          DCB      0x00,0x00,0x00,0x00
000bdc  00000000          DCB      0x00,0x00,0x00,0x00
000be0  00000000          DCB      0x00,0x00,0x00,0x00
000be4  00000000          DCB      0x00,0x00,0x00,0x00
000be8  00000000          DCB      0x00,0x00,0x00,0x00
000bec  00000000          DCB      0x00,0x00,0x00,0x00
000bf0  00000000          DCB      0x00,0x00,0x00,0x00
000bf4  00000000          DCB      0x00,0x00,0x00,0x00
000bf8  00000000          DCB      0x00,0x00,0x00,0x00
000bfc  0000fff0          DCB      0x00,0x00,0xff,0xf0
                  acFontHZSimSun_2424_0060
000c00  00000000          DCB      0x00,0x00,0x00,0x00
000c04  18000600          DCB      0x18,0x00,0x06,0x00
000c08  00000000          DCB      0x00,0x00,0x00,0x00
000c0c  00000000          DCB      0x00,0x00,0x00,0x00
000c10  00000000          DCB      0x00,0x00,0x00,0x00
000c14  00000000          DCB      0x00,0x00,0x00,0x00
000c18  00000000          DCB      0x00,0x00,0x00,0x00
000c1c  00000000          DCB      0x00,0x00,0x00,0x00
000c20  00000000          DCB      0x00,0x00,0x00,0x00
000c24  00000000          DCB      0x00,0x00,0x00,0x00
000c28  00000000          DCB      0x00,0x00,0x00,0x00
000c2c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0061
000c30  00000000          DCB      0x00,0x00,0x00,0x00
000c34  00000000          DCB      0x00,0x00,0x00,0x00
000c38  00000000          DCB      0x00,0x00,0x00,0x00
000c3c  00000000          DCB      0x00,0x00,0x00,0x00
000c40  00000000          DCB      0x00,0x00,0x00,0x00
000c44  0f8030c0          DCB      0x0f,0x80,0x30,0xc0
000c48  30c007c0          DCB      0x30,0xc0,0x07,0xc0
000c4c  1cc030c0          DCB      0x1c,0xc0,0x30,0xc0
000c50  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000c54  60c071d0          DCB      0x60,0xc0,0x71,0xd0
000c58  3ef00000          DCB      0x3e,0xf0,0x00,0x00
000c5c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0062
000c60  00000000          DCB      0x00,0x00,0x00,0x00
000c64  00000000          DCB      0x00,0x00,0x00,0x00
000c68  10007000          DCB      0x10,0x00,0x70,0x00
000c6c  30003000          DCB      0x30,0x00,0x30,0x00
000c70  30003000          DCB      0x30,0x00,0x30,0x00
000c74  33803cc0          DCB      0x33,0x80,0x3c,0xc0
000c78  38603060          DCB      0x38,0x60,0x30,0x60
000c7c  30603060          DCB      0x30,0x60,0x30,0x60
000c80  30603060          DCB      0x30,0x60,0x30,0x60
000c84  304038c0          DCB      0x30,0x40,0x38,0xc0
000c88  2f800000          DCB      0x2f,0x80,0x00,0x00
000c8c  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0063
000c90  00000000          DCB      0x00,0x00,0x00,0x00
000c94  00000000          DCB      0x00,0x00,0x00,0x00
000c98  00000000          DCB      0x00,0x00,0x00,0x00
000c9c  00000000          DCB      0x00,0x00,0x00,0x00
000ca0  00000000          DCB      0x00,0x00,0x00,0x00
000ca4  0f003180          DCB      0x0f,0x00,0x31,0x80
000ca8  31806180          DCB      0x31,0x80,0x61,0x80
000cac  60006000          DCB      0x60,0x00,0x60,0x00
000cb0  60006040          DCB      0x60,0x00,0x60,0x40
000cb4  30403080          DCB      0x30,0x40,0x30,0x80
000cb8  0f000000          DCB      0x0f,0x00,0x00,0x00
000cbc  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0064
000cc0  00000000          DCB      0x00,0x00,0x00,0x00
000cc4  00000000          DCB      0x00,0x00,0x00,0x00
000cc8  004001c0          DCB      0x00,0x40,0x01,0xc0
000ccc  00c000c0          DCB      0x00,0xc0,0x00,0xc0
000cd0  00c000c0          DCB      0x00,0xc0,0x00,0xc0
000cd4  1ec031c0          DCB      0x1e,0xc0,0x31,0xc0
000cd8  30c060c0          DCB      0x30,0xc0,0x60,0xc0
000cdc  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000ce0  60c060c0          DCB      0x60,0xc0,0x60,0xc0
000ce4  20c031e0          DCB      0x20,0xc0,0x31,0xe0
000ce8  1e800000          DCB      0x1e,0x80,0x00,0x00
000cec  00000000          DCB      0x00,0x00,0x00,0x00
                  acFontHZSimSun_2424_0065
000cf0  00000000          DCB      0x00,0x00,0x00,0x00
000cf4  00000000          DCB      0x00,0x00,0x00,0x00
000cf8  00000000          DCB      0x00,0x00,0x00,0x00
000cfc  00000000          DCB      0x00,0x00,0x00,0x00
000d00  00000000          DCB      0x00,0x00,0x00,0x00
000d04  078018c0          DCB      0x07,0x80,0x18,0xc0
