; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\bsp_ra8875_flash.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\bsp_ra8875_flash.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\User\fonts -I..\..\emWin\GUI_X -I..\..\emWin\Config -I..\..\emWin\Include -I..\..\emWin\emWinTask -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uCOS-III\Ports -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M4\Generic\RealView -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\fatfs\src -I..\..\Libraries\CMSIS\Include -I..\..\User\control -I"F:\学习用具\2016毕业设计\V5-610_uCOS-III + emWin + FatFS\Project\MDK-ARM(uV4)\RTE" -I"E:\KEIL MDK5\ARM\PACK\Keil\STM32F4xx_DFP\2.6.0" -I"E:\KEIL MDK5\ARM\CMSIS\Include" -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx --omf_browse=.\flash\obj\bsp_ra8875_flash.crf ..\..\User\bsp_stm32f4xx\src\bsp_ra8875_flash.c]
                          THUMB

                          AREA ||i.bsp_CfgSPIForW25||, CODE, READONLY, ALIGN=2

                  bsp_CfgSPIForW25 PROC
;;;186    */
;;;187    static void bsp_CfgSPIForW25(void)
000002  2000              MOVS     r0,#0
000004  f7fffffe          BL       w25_SetCS
;;;614    	bsp_spiWrite1(CMD_RDSR);							/* 发送命令， 读状态寄存器 */
000008  2005              MOVS     r0,#5
00000a  f7fffffe          BL       bsp_spiWrite1
;;;615    	while((bsp_spiRead1() & WIP_FLAG) == SET);	/* 判断状态寄存器的忙标志位 */
00000e  bf00              NOP      
                  |L13.16|
000010  f7fffffe          BL       bsp_spiRead1
000014  f0000001          AND      r0,r0,#1
000018  2800              CMP      r0,#0
00001a  d1f9              BNE      |L13.16|
;;;616    	w25_SetCS(1);									/* 禁能片选 */
00001c  2001              MOVS     r0,#1
00001e  f7fffffe          BL       w25_SetCS
;;;617    }
000022  bd10              POP      {r4,pc}
;;;618    
                          ENDP


                          AREA ||i.w25_WriteEnable||, CODE, READONLY, ALIGN=1

                  w25_WriteEnable PROC
;;;562    */
;;;563    static void w25_WriteEnable(void)
000000  b510              PUSH     {r4,lr}
;;;564    {
;;;565    	w25_SetCS(0);									/* 使能片选 */
000002  2000              MOVS     r0,#0
000004  f7fffffe          BL       w25_SetCS
;;;566    	bsp_spiWrite1(CMD_WREN);								/* 发送命令 */
000008  2006              MOVS     r0,#6
00000a  f7fffffe          BL       bsp_spiWrite1
;;;567    	w25_SetCS(1);									/* 禁能片选 */
00000e  2001              MOVS     r0,#1
000010  f7fffffe          BL       w25_SetCS
;;;568    }
000014  bd10              POP      {r4,pc}
;;;569    
                          ENDP


                          AREA ||i.w25_WritePage||, CODE, READONLY, ALIGN=2

                  w25_WritePage PROC
;;;377    */
;;;378    void w25_WritePage(uint8_t * _pBuf, uint32_t _uiWriteAddr, uint16_t _usSize)
000000  e92d41f0          PUSH     {r4-r8,lr}
;;;379    {
000004  4604              MOV      r4,r0
000006  460e              MOV      r6,r1
000008  4615              MOV      r5,r2
;;;380    	uint32_t i, j;
;;;381    
;;;382    	if (g_tW25.ChipID == SST25VF016B)
00000a  484a              LDR      r0,|L15.308|
00000c  6800              LDR      r0,[r0,#0]  ; g_tW25
00000e  494a              LDR      r1,|L15.312|
000010  4288              CMP      r0,r1
000012  d153              BNE      |L15.188|
;;;383    	{
;;;384    		/* AAI指令要求传入的数据个数是偶数 */
;;;385    		if ((_usSize < 2) && (_usSize % 2))
000014  2d02              CMP      r5,#2
000016  da08              BGE      |L15.42|
000018  4628              MOV      r0,r5
00001a  eb0571d0          ADD      r1,r5,r0,LSR #31
00001e  1049              ASRS     r1,r1,#1
000020  eba50141          SUB      r1,r5,r1,LSL #1
000024  b109              CBZ      r1,|L15.42|
                  |L15.38|
;;;386    		{
;;;387    			return ;
;;;388    		}
;;;389    
;;;390    		w25_WriteEnable();								/* 发送写使能命令 */
;;;391    
;;;392    		w25_SetCS(0);									/* 使能片选 */
;;;393    		bsp_spiWrite1(CMD_AAI);							/* 发送AAI命令(地址自动增加编程) */
;;;394    		bsp_spiWrite1((_uiWriteAddr & 0xFF0000) >> 16);	/* 发送扇区地址的高8bit */
;;;395    		bsp_spiWrite1((_uiWriteAddr & 0xFF00) >> 8);		/* 发送扇区地址中间8bit */
;;;396    		bsp_spiWrite1(_uiWriteAddr & 0xFF);				/* 发送扇区地址低8bit */
;;;397    		bsp_spiWrite1(*_pBuf++);							/* 发送第1个数据 */
;;;398    		bsp_spiWrite1(*_pBuf++);							/* 发送第2个数据 */
;;;399    		w25_SetCS(1);									/* 禁能片选 */
;;;400    
;;;401    		w25_WaitForWriteEnd();							/* 等待串行Flash内部写操作完成 */
;;;402    
;;;403    		_usSize -= 2;									/* 计算剩余字节数 */
;;;404    
;;;405    		for (i = 0; i < _usSize / 2; i++)
;;;406    		{
;;;407    			w25_SetCS(0);								/* 使能片选 */
;;;408    			bsp_spiWrite1(CMD_AAI);						/* 发送AAI命令(地址自动增加编程) */
;;;409    			bsp_spiWrite1(*_pBuf++);						/* 发送数据 */
;;;410    			bsp_spiWrite1(*_pBuf++);						/* 发送数据 */
;;;411    			w25_SetCS(1);								/* 禁能片选 */
;;;412    			w25_WaitForWriteEnd();						/* 等待串行Flash内部写操作完成 */
;;;413    		}
;;;414    
;;;415    		/* 进入写保护状态 */
;;;416    		w25_SetCS(0);
;;;417    		bsp_spiWrite1(CMD_DISWR);
;;;418    		w25_SetCS(1);
;;;419    
;;;420    		w25_WaitForWriteEnd();							/* 等待串行Flash内部写操作完成 */
;;;421    	}
;;;422    	else	/* for MX25L1606E 、 W25Q64BV */
;;;423    	{
;;;424    		for (j = 0; j < _usSize / 256; j++)
;;;425    		{
;;;426    			w25_WriteEnable();								/* 发送写使能命令 */
;;;427    
;;;428    			w25_SetCS(0);									/* 使能片选 */
;;;429    			bsp_spiWrite1(0x02);								/* 发送AAI命令(地址自动增加编程) */
;;;430    			bsp_spiWrite1((_uiWriteAddr & 0xFF0000) >> 16);	/* 发送扇区地址的高8bit */
;;;431    			bsp_spiWrite1((_uiWriteAddr & 0xFF00) >> 8);		/* 发送扇区地址中间8bit */
;;;432    			bsp_spiWrite1(_uiWriteAddr & 0xFF);				/* 发送扇区地址低8bit */
;;;433    
;;;434    			for (i = 0; i < 256; i++)
;;;435    			{
;;;436    				bsp_spiWrite1(*_pBuf++);					/* 发送数据 */
;;;437    			}
;;;438    
;;;439    			w25_SetCS(1);								/* 禁止片选 */
;;;440    
;;;441    			w25_WaitForWriteEnd();						/* 等待串行Flash内部写操作完成 */
;;;442    
;;;443    			_uiWriteAddr += 256;
;;;444    		}
;;;445    
;;;446    		/* 进入写保护状态 */
;;;447    		w25_SetCS(0);
;;;448    		bsp_spiWrite1(CMD_DISWR);
;;;449    		w25_SetCS(1);
;;;450    
;;;451    		w25_WaitForWriteEnd();							/* 等待串行Flash内部写操作完成 */
;;;452    	}
;;;453    }
000026  e8bd81f0          POP      {r4-r8,pc}
                  |L15.42|
00002a  f7fffffe          BL       w25_WriteEnable
00002e  2000              MOVS     r0,#0                 ;392
000030  f7fffffe          BL       w25_SetCS
000034  20ad              MOVS     r0,#0xad              ;393
000036  f7fffffe          BL       bsp_spiWrite1
00003a  f3c64007          UBFX     r0,r6,#16,#8          ;394
00003e  f7fffffe          BL       bsp_spiWrite1
000042  f3c62007          UBFX     r0,r6,#8,#8           ;395
000046  f7fffffe          BL       bsp_spiWrite1
00004a  b2f0              UXTB     r0,r6                 ;396
00004c  f7fffffe          BL       bsp_spiWrite1
000050  f8140b01          LDRB     r0,[r4],#1            ;397
000054  f7fffffe          BL       bsp_spiWrite1
000058  f8140b01          LDRB     r0,[r4],#1            ;398
00005c  f7fffffe          BL       bsp_spiWrite1
000060  2001              MOVS     r0,#1                 ;399
000062  f7fffffe          BL       w25_SetCS
000066  f7fffffe          BL       w25_WaitForWriteEnd
00006a  1ea8              SUBS     r0,r5,#2              ;403
00006c  b285              UXTH     r5,r0                 ;403
00006e  2700              MOVS     r7,#0                 ;405
000070  e013              B        |L15.154|
                  |L15.114|
000072  2000              MOVS     r0,#0                 ;407
000074  f7fffffe          BL       w25_SetCS
000078  20ad              MOVS     r0,#0xad              ;408
00007a  f7fffffe          BL       bsp_spiWrite1
00007e  f8140b01          LDRB     r0,[r4],#1            ;409
000082  f7fffffe          BL       bsp_spiWrite1
000086  f8140b01          LDRB     r0,[r4],#1            ;410
00008a  f7fffffe          BL       bsp_spiWrite1
00008e  2001              MOVS     r0,#1                 ;411
000090  f7fffffe          BL       w25_SetCS
000094  f7fffffe          BL       w25_WaitForWriteEnd
000098  1c7f              ADDS     r7,r7,#1              ;405
                  |L15.154|
00009a  eb0571d5          ADD      r1,r5,r5,LSR #31      ;405
00009e  ebb70f61          CMP      r7,r1,ASR #1          ;405
0000a2  d3e6              BCC      |L15.114|
0000a4  2000              MOVS     r0,#0                 ;416
0000a6  f7fffffe          BL       w25_SetCS
0000aa  2004              MOVS     r0,#4                 ;417
0000ac  f7fffffe          BL       bsp_spiWrite1
0000b0  2001              MOVS     r0,#1                 ;418
0000b2  f7fffffe          BL       w25_SetCS
0000b6  f7fffffe          BL       w25_WaitForWriteEnd
0000ba  e038              B        |L15.302|
                  |L15.188|
0000bc  f04f0800          MOV      r8,#0                 ;424
0000c0  e024              B        |L15.268|
                  |L15.194|
0000c2  f7fffffe          BL       w25_WriteEnable
0000c6  2000              MOVS     r0,#0                 ;428
0000c8  f7fffffe          BL       w25_SetCS
0000cc  2002              MOVS     r0,#2                 ;429
0000ce  f7fffffe          BL       bsp_spiWrite1
0000d2  f3c64007          UBFX     r0,r6,#16,#8          ;430
0000d6  f7fffffe          BL       bsp_spiWrite1
0000da  f3c62007          UBFX     r0,r6,#8,#8           ;431
0000de  f7fffffe          BL       bsp_spiWrite1
0000e2  b2f0              UXTB     r0,r6                 ;432
0000e4  f7fffffe          BL       bsp_spiWrite1
0000e8  2700              MOVS     r7,#0                 ;434
0000ea  e004              B        |L15.246|
                  |L15.236|
0000ec  f8140b01          LDRB     r0,[r4],#1            ;436
0000f0  f7fffffe          BL       bsp_spiWrite1
0000f4  1c7f              ADDS     r7,r7,#1              ;434
                  |L15.246|
0000f6  2fff              CMP      r7,#0xff              ;434
0000f8  d9f8              BLS      |L15.236|
0000fa  2001              MOVS     r0,#1                 ;439
0000fc  f7fffffe          BL       w25_SetCS
000100  f7fffffe          BL       w25_WaitForWriteEnd
000104  f5067680          ADD      r6,r6,#0x100          ;443
000108  f1080801          ADD      r8,r8,#1              ;424
                  |L15.268|
00010c  17e9              ASRS     r1,r5,#31             ;424
00010e  eb056111          ADD      r1,r5,r1,LSR #24      ;424
000112  ebb82f21          CMP      r8,r1,ASR #8          ;424
000116  d3d4              BCC      |L15.194|
000118  2000              MOVS     r0,#0                 ;447
00011a  f7fffffe          BL       w25_SetCS
00011e  2004              MOVS     r0,#4                 ;448
000120  f7fffffe          BL       bsp_spiWrite1
000124  2001              MOVS     r0,#1                 ;449
000126  f7fffffe          BL       w25_SetCS
00012a  f7fffffe          BL       w25_WaitForWriteEnd
                  |L15.302|
00012e  bf00              NOP      
000130  e779              B        |L15.38|
;;;454    
                          ENDP

000132  0000              DCW      0x0000
                  |L15.308|
                          DCD      g_tW25
                  |L15.312|
                          DCD      0x00bf2541

                          AREA ||i.w25_WriteStatus||, CODE, READONLY, ALIGN=2

                  w25_WriteStatus PROC
;;;577    */
;;;578    static void w25_WriteStatus(uint8_t _ucValue)
000000  b510              PUSH     {r4,lr}
;;;579    {
000002  4604              MOV      r4,r0
;;;580    
;;;581    	if (g_tW25.ChipID == SST25VF016B)
000004  4813              LDR      r0,|L16.84|
000006  6800              LDR      r0,[r0,#0]  ; g_tW25
000008  4913              LDR      r1,|L16.88|
00000a  4288              CMP      r0,r1
00000c  d115              BNE      |L16.58|
;;;582    	{
;;;583    		/* 第1步：先使能写状态寄存器 */
;;;584    		w25_SetCS(0);									/* 使能片选 */
00000e  2000              MOVS     r0,#0
000010  f7fffffe          BL       w25_SetCS
;;;585    		bsp_spiWrite1(CMD_EWRSR);							/* 发送命令， 允许写状态寄存器 */
000014  2050              MOVS     r0,#0x50
000016  f7fffffe          BL       bsp_spiWrite1
;;;586    		w25_SetCS(1);									/* 禁能片选 */
00001a  2001              MOVS     r0,#1
00001c  f7fffffe          BL       w25_SetCS
;;;587    
;;;588    		/* 第2步：再写状态寄存器 */
;;;589    		w25_SetCS(0);									/* 使能片选 */
000020  2000              MOVS     r0,#0
000022  f7fffffe          BL       w25_SetCS
;;;590    		bsp_spiWrite1(CMD_WRSR);							/* 发送命令， 写状态寄存器 */
000026  2001              MOVS     r0,#1
000028  f7fffffe          BL       bsp_spiWrite1
;;;591    		bsp_spiWrite1(_ucValue);							/* 发送数据：状态寄存器的值 */
00002c  4620              MOV      r0,r4
00002e  f7fffffe          BL       bsp_spiWrite1
;;;592    		w25_SetCS(1);									/* 禁能片选 */
000032  2001              MOVS     r0,#1
000034  f7fffffe          BL       w25_SetCS
000038  e00b              B        |L16.82|
                  |L16.58|
;;;593    	}
;;;594    	else
;;;595    	{
;;;596    		w25_SetCS(0);									/* 使能片选 */
00003a  2000              MOVS     r0,#0
00003c  f7fffffe          BL       w25_SetCS
;;;597    		bsp_spiWrite1(CMD_WRSR);							/* 发送命令， 写状态寄存器 */
000040  2001              MOVS     r0,#1
000042  f7fffffe          BL       bsp_spiWrite1
;;;598    		bsp_spiWrite1(_ucValue);							/* 发送数据：状态寄存器的值 */
000046  4620              MOV      r0,r4
000048  f7fffffe          BL       bsp_spiWrite1
;;;599    		w25_SetCS(1);									/* 禁能片选 */
00004c  2001              MOVS     r0,#1
00004e  f7fffffe          BL       w25_SetCS
                  |L16.82|
;;;600    	}
;;;601    }
000052  bd10              POP      {r4,pc}
;;;602    
                          ENDP

                  |L16.84|
                          DCD      g_tW25
                  |L16.88|
                          DCD      0x00bf2541

                          AREA ||.bss||, DATA, NOINIT, ALIGN=2

                  g_tW25
                          %        12

;*** Start embedded assembler ***

#line 1 "..\\..\\User\\bsp_stm32f4xx\\src\\bsp_ra8875_flash.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___18_bsp_ra8875_flash_c_92090982____REV16|
#line 129 "..\\..\\Libraries\\CMSIS\\Include\\core_cmInstr.h"
|__asm___18_bsp_ra8875_flash_c_92090982____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___18_bsp_ra8875_flash_c_92090982____REVSH|
#line 144
|__asm___18_bsp_ra8875_flash_c_92090982____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___18_bsp_ra8875_flash_c_92090982____RRX|
#line 300
|__asm___18_bsp_ra8875_flash_c_92090982____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
