; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\asc16.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\asc16.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\User -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\User\fonts -I..\..\emWin\GUI_X -I..\..\emWin\Config -I..\..\emWin\Include -I..\..\emWin\emWinTask -I..\..\uCOS-III\uC-CPU -I..\..\uCOS-III\uC-LIB -I..\..\uCOS-III\uCOS-III\Ports -I..\..\uCOS-III\uCOS-III\Source -I..\..\uCOS-III\uC-CPU\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uC-LIB\Ports\ARM-Cortex-M4\RealView -I..\..\uCOS-III\uCOS-III\Ports\ARM-Cortex-M4\Generic\RealView -I..\..\User\bsp_stm32f4xx -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\fatfs\src -I..\..\Libraries\CMSIS\Include -I..\..\User\control -I"F:\学习用具\2016毕业设计\V5-610_uCOS-III + emWin + FatFS\Project\MDK-ARM(uV4)\RTE" -I"E:\KEIL MDK5\ARM\PACK\Keil\STM32F4xx_DFP\2.6.0" -I"E:\KEIL MDK5\ARM\CMSIS\Include" -D__MICROLIB -D__UVISION_VERSION=514 -DSTM32F407xx -DUSE_STDPERIPH_DRIVER -DSTM32F40_41xxx --omf_browse=.\flash\obj\asc16.crf ..\..\User\fonts\asc16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00064c  00000000          DCB      0x00,0x00,0x00,0x00
000650  00000000          DCB      0x00,0x00,0x00,0x00
000654  007cc6fe          DCB      0x00,0x7c,0xc6,0xfe
000658  c0c0c67c          DCB      0xc0,0xc0,0xc6,0x7c
00065c  00000000          DCB      0x00,0x00,0x00,0x00
000660  0000386c          DCB      0x00,0x00,0x38,0x6c
000664  6460f060          DCB      0x64,0x60,0xf0,0x60
000668  606060f0          DCB      0x60,0x60,0x60,0xf0
00066c  00000000          DCB      0x00,0x00,0x00,0x00
000670  00000000          DCB      0x00,0x00,0x00,0x00
000674  0076cccc          DCB      0x00,0x76,0xcc,0xcc
000678  cccccc7c          DCB      0xcc,0xcc,0xcc,0x7c
00067c  0ccc7800          DCB      0x0c,0xcc,0x78,0x00
000680  0000e060          DCB      0x00,0x00,0xe0,0x60
000684  606c7666          DCB      0x60,0x6c,0x76,0x66
000688  666666e6          DCB      0x66,0x66,0x66,0xe6
00068c  00000000          DCB      0x00,0x00,0x00,0x00
000690  00001818          DCB      0x00,0x00,0x18,0x18
000694  00381818          DCB      0x00,0x38,0x18,0x18
000698  1818183c          DCB      0x18,0x18,0x18,0x3c
00069c  00000000          DCB      0x00,0x00,0x00,0x00
0006a0  00000606          DCB      0x00,0x00,0x06,0x06
0006a4  000e0606          DCB      0x00,0x0e,0x06,0x06
0006a8  06060606          DCB      0x06,0x06,0x06,0x06
0006ac  66663c00          DCB      0x66,0x66,0x3c,0x00
0006b0  0000e060          DCB      0x00,0x00,0xe0,0x60
0006b4  60666c78          DCB      0x60,0x66,0x6c,0x78
0006b8  786c66e6          DCB      0x78,0x6c,0x66,0xe6
0006bc  00000000          DCB      0x00,0x00,0x00,0x00
0006c0  00003818          DCB      0x00,0x00,0x38,0x18
0006c4  18181818          DCB      0x18,0x18,0x18,0x18
0006c8  1818183c          DCB      0x18,0x18,0x18,0x3c
0006cc  00000000          DCB      0x00,0x00,0x00,0x00
0006d0  00000000          DCB      0x00,0x00,0x00,0x00
0006d4  00ecfed6          DCB      0x00,0xec,0xfe,0xd6
0006d8  d6d6d6c6          DCB      0xd6,0xd6,0xd6,0xc6
0006dc  00000000          DCB      0x00,0x00,0x00,0x00
0006e0  00000000          DCB      0x00,0x00,0x00,0x00
0006e4  00dc6666          DCB      0x00,0xdc,0x66,0x66
0006e8  66666666          DCB      0x66,0x66,0x66,0x66
0006ec  00000000          DCB      0x00,0x00,0x00,0x00
0006f0  00000000          DCB      0x00,0x00,0x00,0x00
0006f4  007cc6c6          DCB      0x00,0x7c,0xc6,0xc6
0006f8  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
0006fc  00000000          DCB      0x00,0x00,0x00,0x00
000700  00000000          DCB      0x00,0x00,0x00,0x00
000704  00dc6666          DCB      0x00,0xdc,0x66,0x66
000708  6666667c          DCB      0x66,0x66,0x66,0x7c
00070c  6060f000          DCB      0x60,0x60,0xf0,0x00
000710  00000000          DCB      0x00,0x00,0x00,0x00
000714  0076cccc          DCB      0x00,0x76,0xcc,0xcc
000718  cccccc7c          DCB      0xcc,0xcc,0xcc,0x7c
00071c  0c0c1e00          DCB      0x0c,0x0c,0x1e,0x00
000720  00000000          DCB      0x00,0x00,0x00,0x00
000724  00dc7666          DCB      0x00,0xdc,0x76,0x66
000728  606060f0          DCB      0x60,0x60,0x60,0xf0
00072c  00000000          DCB      0x00,0x00,0x00,0x00
000730  00000000          DCB      0x00,0x00,0x00,0x00
000734  007cc660          DCB      0x00,0x7c,0xc6,0x60
000738  380cc67c          DCB      0x38,0x0c,0xc6,0x7c
00073c  00000000          DCB      0x00,0x00,0x00,0x00
000740  00001030          DCB      0x00,0x00,0x10,0x30
000744  30fc3030          DCB      0x30,0xfc,0x30,0x30
000748  3030361c          DCB      0x30,0x30,0x36,0x1c
00074c  00000000          DCB      0x00,0x00,0x00,0x00
000750  00000000          DCB      0x00,0x00,0x00,0x00
000754  00cccccc          DCB      0x00,0xcc,0xcc,0xcc
000758  cccccc76          DCB      0xcc,0xcc,0xcc,0x76
00075c  00000000          DCB      0x00,0x00,0x00,0x00
000760  00000000          DCB      0x00,0x00,0x00,0x00
000764  00666666          DCB      0x00,0x66,0x66,0x66
000768  66663c18          DCB      0x66,0x66,0x3c,0x18
00076c  00000000          DCB      0x00,0x00,0x00,0x00
000770  00000000          DCB      0x00,0x00,0x00,0x00
000774  00c6c6d6          DCB      0x00,0xc6,0xc6,0xd6
000778  d6d6fe6c          DCB      0xd6,0xd6,0xfe,0x6c
00077c  00000000          DCB      0x00,0x00,0x00,0x00
000780  00000000          DCB      0x00,0x00,0x00,0x00
000784  00c66c38          DCB      0x00,0xc6,0x6c,0x38
000788  38386cc6          DCB      0x38,0x38,0x6c,0xc6
00078c  00000000          DCB      0x00,0x00,0x00,0x00
000790  00000000          DCB      0x00,0x00,0x00,0x00
000794  00c6c6c6          DCB      0x00,0xc6,0xc6,0xc6
000798  c6c6c67e          DCB      0xc6,0xc6,0xc6,0x7e
00079c  060cf800          DCB      0x06,0x0c,0xf8,0x00
0007a0  00000000          DCB      0x00,0x00,0x00,0x00
0007a4  00fecc18          DCB      0x00,0xfe,0xcc,0x18
0007a8  3060c6fe          DCB      0x30,0x60,0xc6,0xfe
0007ac  00000000          DCB      0x00,0x00,0x00,0x00
0007b0  00000e18          DCB      0x00,0x00,0x0e,0x18
0007b4  18187018          DCB      0x18,0x18,0x70,0x18
0007b8  1818180e          DCB      0x18,0x18,0x18,0x0e
0007bc  00000000          DCB      0x00,0x00,0x00,0x00
0007c0  00001818          DCB      0x00,0x00,0x18,0x18
0007c4  18180018          DCB      0x18,0x18,0x00,0x18
0007c8  18181818          DCB      0x18,0x18,0x18,0x18
0007cc  00000000          DCB      0x00,0x00,0x00,0x00
0007d0  00007018          DCB      0x00,0x00,0x70,0x18
0007d4  18180e18          DCB      0x18,0x18,0x0e,0x18
0007d8  18181870          DCB      0x18,0x18,0x18,0x70
0007dc  00000000          DCB      0x00,0x00,0x00,0x00
0007e0  000076dc          DCB      0x00,0x00,0x76,0xdc
0007e4  00000000          DCB      0x00,0x00,0x00,0x00
0007e8  00000000          DCB      0x00,0x00,0x00,0x00
0007ec  00000000          DCB      0x00,0x00,0x00,0x00
0007f0  00000000          DCB      0x00,0x00,0x00,0x00
0007f4  10386cc6          DCB      0x10,0x38,0x6c,0xc6
0007f8  c6c6fe00          DCB      0xc6,0xc6,0xfe,0x00
0007fc  00000000          DCB      0x00,0x00,0x00,0x00
000800  00003c66          DCB      0x00,0x00,0x3c,0x66
000804  c2c0c0c0          DCB      0xc2,0xc0,0xc0,0xc0
000808  c2663c0c          DCB      0xc2,0x66,0x3c,0x0c
00080c  067c0000          DCB      0x06,0x7c,0x00,0x00
000810  0000cc00          DCB      0x00,0x00,0xcc,0x00
000814  00cccccc          DCB      0x00,0xcc,0xcc,0xcc
000818  cccccc76          DCB      0xcc,0xcc,0xcc,0x76
00081c  00000000          DCB      0x00,0x00,0x00,0x00
000820  000c1830          DCB      0x00,0x0c,0x18,0x30
000824  007cc6fe          DCB      0x00,0x7c,0xc6,0xfe
000828  c0c0c67c          DCB      0xc0,0xc0,0xc6,0x7c
00082c  00000000          DCB      0x00,0x00,0x00,0x00
000830  0010386c          DCB      0x00,0x10,0x38,0x6c
000834  00780c7c          DCB      0x00,0x78,0x0c,0x7c
000838  cccccc76          DCB      0xcc,0xcc,0xcc,0x76
00083c  00000000          DCB      0x00,0x00,0x00,0x00
000840  0000cc00          DCB      0x00,0x00,0xcc,0x00
000844  00780c7c          DCB      0x00,0x78,0x0c,0x7c
000848  cccccc76          DCB      0xcc,0xcc,0xcc,0x76
00084c  00000000          DCB      0x00,0x00,0x00,0x00
000850  00603018          DCB      0x00,0x60,0x30,0x18
000854  00780c7c          DCB      0x00,0x78,0x0c,0x7c
000858  cccccc76          DCB      0xcc,0xcc,0xcc,0x76
00085c  00000000          DCB      0x00,0x00,0x00,0x00
000860  00386c38          DCB      0x00,0x38,0x6c,0x38
000864  00780c7c          DCB      0x00,0x78,0x0c,0x7c
000868  cccccc76          DCB      0xcc,0xcc,0xcc,0x76
00086c  00000000          DCB      0x00,0x00,0x00,0x00
000870  00000000          DCB      0x00,0x00,0x00,0x00
000874  3c666060          DCB      0x3c,0x66,0x60,0x60
000878  663c0c06          DCB      0x66,0x3c,0x0c,0x06
00087c  3c000000          DCB      0x3c,0x00,0x00,0x00
000880  0010386c          DCB      0x00,0x10,0x38,0x6c
000884  007cc6fe          DCB      0x00,0x7c,0xc6,0xfe
000888  c0c0c67c          DCB      0xc0,0xc0,0xc6,0x7c
00088c  00000000          DCB      0x00,0x00,0x00,0x00
000890  0000c600          DCB      0x00,0x00,0xc6,0x00
000894  007cc6fe          DCB      0x00,0x7c,0xc6,0xfe
000898  c0c0c67c          DCB      0xc0,0xc0,0xc6,0x7c
00089c  00000000          DCB      0x00,0x00,0x00,0x00
0008a0  00603018          DCB      0x00,0x60,0x30,0x18
0008a4  007cc6fe          DCB      0x00,0x7c,0xc6,0xfe
0008a8  c0c0c67c          DCB      0xc0,0xc0,0xc6,0x7c
0008ac  00000000          DCB      0x00,0x00,0x00,0x00
0008b0  00006600          DCB      0x00,0x00,0x66,0x00
0008b4  00381818          DCB      0x00,0x38,0x18,0x18
0008b8  1818183c          DCB      0x18,0x18,0x18,0x3c
0008bc  00000000          DCB      0x00,0x00,0x00,0x00
0008c0  00183c66          DCB      0x00,0x18,0x3c,0x66
0008c4  00381818          DCB      0x00,0x38,0x18,0x18
0008c8  1818183c          DCB      0x18,0x18,0x18,0x3c
0008cc  00000000          DCB      0x00,0x00,0x00,0x00
0008d0  00603018          DCB      0x00,0x60,0x30,0x18
0008d4  00381818          DCB      0x00,0x38,0x18,0x18
0008d8  1818183c          DCB      0x18,0x18,0x18,0x3c
0008dc  00000000          DCB      0x00,0x00,0x00,0x00
0008e0  00c60010          DCB      0x00,0xc6,0x00,0x10
0008e4  386cc6c6          DCB      0x38,0x6c,0xc6,0xc6
0008e8  fec6c6c6          DCB      0xfe,0xc6,0xc6,0xc6
0008ec  00000000          DCB      0x00,0x00,0x00,0x00
0008f0  386c3800          DCB      0x38,0x6c,0x38,0x00
0008f4  386cc6c6          DCB      0x38,0x6c,0xc6,0xc6
0008f8  fec6c6c6          DCB      0xfe,0xc6,0xc6,0xc6
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
000900  18306000          DCB      0x18,0x30,0x60,0x00
000904  fe66607c          DCB      0xfe,0x66,0x60,0x7c
000908  606066fe          DCB      0x60,0x60,0x66,0xfe
00090c  00000000          DCB      0x00,0x00,0x00,0x00
000910  00000000          DCB      0x00,0x00,0x00,0x00
000914  00cc7636          DCB      0x00,0xcc,0x76,0x36
000918  7ed8d86e          DCB      0x7e,0xd8,0xd8,0x6e
00091c  00000000          DCB      0x00,0x00,0x00,0x00
000920  00003e6c          DCB      0x00,0x00,0x3e,0x6c
000924  ccccfecc          DCB      0xcc,0xcc,0xfe,0xcc
000928  ccccccce          DCB      0xcc,0xcc,0xcc,0xce
00092c  00000000          DCB      0x00,0x00,0x00,0x00
000930  0010386c          DCB      0x00,0x10,0x38,0x6c
000934  007cc6c6          DCB      0x00,0x7c,0xc6,0xc6
000938  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
00093c  00000000          DCB      0x00,0x00,0x00,0x00
000940  0000c600          DCB      0x00,0x00,0xc6,0x00
000944  007cc6c6          DCB      0x00,0x7c,0xc6,0xc6
000948  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
00094c  00000000          DCB      0x00,0x00,0x00,0x00
000950  00603018          DCB      0x00,0x60,0x30,0x18
000954  007cc6c6          DCB      0x00,0x7c,0xc6,0xc6
000958  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
00095c  00000000          DCB      0x00,0x00,0x00,0x00
000960  003078cc          DCB      0x00,0x30,0x78,0xcc
000964  00cccccc          DCB      0x00,0xcc,0xcc,0xcc
000968  cccccc76          DCB      0xcc,0xcc,0xcc,0x76
00096c  00000000          DCB      0x00,0x00,0x00,0x00
000970  00603018          DCB      0x00,0x60,0x30,0x18
000974  00cccccc          DCB      0x00,0xcc,0xcc,0xcc
000978  cccccc76          DCB      0xcc,0xcc,0xcc,0x76
00097c  00000000          DCB      0x00,0x00,0x00,0x00
000980  0000c600          DCB      0x00,0x00,0xc6,0x00
000984  00c6c6c6          DCB      0x00,0xc6,0xc6,0xc6
000988  c6c6c67e          DCB      0xc6,0xc6,0xc6,0x7e
00098c  060c7800          DCB      0x06,0x0c,0x78,0x00
000990  00c6007c          DCB      0x00,0xc6,0x00,0x7c
000994  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
000998  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
00099c  00000000          DCB      0x00,0x00,0x00,0x00
0009a0  00c600c6          DCB      0x00,0xc6,0x00,0xc6
0009a4  c6c6c6c6          DCB      0xc6,0xc6,0xc6,0xc6
0009a8  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
0009ac  00000000          DCB      0x00,0x00,0x00,0x00
0009b0  0018183c          DCB      0x00,0x18,0x18,0x3c
0009b4  66606060          DCB      0x66,0x60,0x60,0x60
0009b8  663c1818          DCB      0x66,0x3c,0x18,0x18
0009bc  00000000          DCB      0x00,0x00,0x00,0x00
0009c0  00386c64          DCB      0x00,0x38,0x6c,0x64
0009c4  60f06060          DCB      0x60,0xf0,0x60,0x60
0009c8  6060e6fc          DCB      0x60,0x60,0xe6,0xfc
0009cc  00000000          DCB      0x00,0x00,0x00,0x00
0009d0  00006666          DCB      0x00,0x00,0x66,0x66
0009d4  3c187e18          DCB      0x3c,0x18,0x7e,0x18
0009d8  7e181818          DCB      0x7e,0x18,0x18,0x18
0009dc  00000000          DCB      0x00,0x00,0x00,0x00
0009e0  00f8cccc          DCB      0x00,0xf8,0xcc,0xcc
0009e4  f8c4ccde          DCB      0xf8,0xc4,0xcc,0xde
0009e8  ccccccc6          DCB      0xcc,0xcc,0xcc,0xc6
0009ec  00000000          DCB      0x00,0x00,0x00,0x00
0009f0  000e1b18          DCB      0x00,0x0e,0x1b,0x18
0009f4  18187e18          DCB      0x18,0x18,0x7e,0x18
0009f8  18181818          DCB      0x18,0x18,0x18,0x18
0009fc  d8700000          DCB      0xd8,0x70,0x00,0x00
000a00  00183060          DCB      0x00,0x18,0x30,0x60
000a04  00780c7c          DCB      0x00,0x78,0x0c,0x7c
000a08  cccccc76          DCB      0xcc,0xcc,0xcc,0x76
000a0c  00000000          DCB      0x00,0x00,0x00,0x00
000a10  000c1830          DCB      0x00,0x0c,0x18,0x30
000a14  00381818          DCB      0x00,0x38,0x18,0x18
000a18  1818183c          DCB      0x18,0x18,0x18,0x3c
000a1c  00000000          DCB      0x00,0x00,0x00,0x00
000a20  00183060          DCB      0x00,0x18,0x30,0x60
000a24  007cc6c6          DCB      0x00,0x7c,0xc6,0xc6
000a28  c6c6c67c          DCB      0xc6,0xc6,0xc6,0x7c
000a2c  00000000          DCB      0x00,0x00,0x00,0x00
000a30  00183060          DCB      0x00,0x18,0x30,0x60
000a34  00cccccc          DCB      0x00,0xcc,0xcc,0xcc
000a38  cccccc76          DCB      0xcc,0xcc,0xcc,0x76
000a3c  00000000          DCB      0x00,0x00,0x00,0x00
000a40  000076dc          DCB      0x00,0x00,0x76,0xdc
000a44  00dc6666          DCB      0x00,0xdc,0x66,0x66
000a48  66666666          DCB      0x66,0x66,0x66,0x66
000a4c  00000000          DCB      0x00,0x00,0x00,0x00
000a50  76dc00c6          DCB      0x76,0xdc,0x00,0xc6
000a54  e6f6fede          DCB      0xe6,0xf6,0xfe,0xde
000a58  cec6c6c6          DCB      0xce,0xc6,0xc6,0xc6
000a5c  00000000          DCB      0x00,0x00,0x00,0x00
000a60  003c6c6c          DCB      0x00,0x3c,0x6c,0x6c
000a64  3e007e00          DCB      0x3e,0x00,0x7e,0x00
000a68  00000000          DCB      0x00,0x00,0x00,0x00
000a6c  00000000          DCB      0x00,0x00,0x00,0x00
000a70  00386c6c          DCB      0x00,0x38,0x6c,0x6c
000a74  38007c00          DCB      0x38,0x00,0x7c,0x00
000a78  00000000          DCB      0x00,0x00,0x00,0x00
000a7c  00000000          DCB      0x00,0x00,0x00,0x00
000a80  00003030          DCB      0x00,0x00,0x30,0x30
000a84  00303060          DCB      0x00,0x30,0x30,0x60
000a88  c0c6c67c          DCB      0xc0,0xc6,0xc6,0x7c
000a8c  00000000          DCB      0x00,0x00,0x00,0x00
000a90  00000000          DCB      0x00,0x00,0x00,0x00
000a94  0000fec0          DCB      0x00,0x00,0xfe,0xc0
000a98  c0c0c000          DCB      0xc0,0xc0,0xc0,0x00
000a9c  00000000          DCB      0x00,0x00,0x00,0x00
000aa0  00000000          DCB      0x00,0x00,0x00,0x00
000aa4  0000fe06          DCB      0x00,0x00,0xfe,0x06
000aa8  06060600          DCB      0x06,0x06,0x06,0x00
000aac  00000000          DCB      0x00,0x00,0x00,0x00
000ab0  00c0c0c2          DCB      0x00,0xc0,0xc0,0xc2
000ab4  c6cc1830          DCB      0xc6,0xcc,0x18,0x30
000ab8  60dc860c          DCB      0x60,0xdc,0x86,0x0c
000abc  183e0000          DCB      0x18,0x3e,0x00,0x00
000ac0  00c0c0c2          DCB      0x00,0xc0,0xc0,0xc2
000ac4  c6cc1830          DCB      0xc6,0xcc,0x18,0x30
000ac8  66ce9e3e          DCB      0x66,0xce,0x9e,0x3e
000acc  06060000          DCB      0x06,0x06,0x00,0x00
000ad0  00001818          DCB      0x00,0x00,0x18,0x18
000ad4  00181818          DCB      0x00,0x18,0x18,0x18
000ad8  3c3c3c18          DCB      0x3c,0x3c,0x3c,0x18
000adc  00000000          DCB      0x00,0x00,0x00,0x00
000ae0  00000000          DCB      0x00,0x00,0x00,0x00
000ae4  00366cd8          DCB      0x00,0x36,0x6c,0xd8
000ae8  6c360000          DCB      0x6c,0x36,0x00,0x00
000aec  00000000          DCB      0x00,0x00,0x00,0x00
000af0  00000000          DCB      0x00,0x00,0x00,0x00
000af4  00d86c36          DCB      0x00,0xd8,0x6c,0x36
000af8  6cd80000          DCB      0x6c,0xd8,0x00,0x00
000afc  00000000          DCB      0x00,0x00,0x00,0x00
000b00  11441144          DCB      0x11,0x44,0x11,0x44
000b04  11441144          DCB      0x11,0x44,0x11,0x44
000b08  11441144          DCB      0x11,0x44,0x11,0x44
000b0c  11441144          DCB      0x11,0x44,0x11,0x44
000b10  55aa55aa          DCB      0x55,0xaa,0x55,0xaa
000b14  55aa55aa          DCB      0x55,0xaa,0x55,0xaa
000b18  55aa55aa          DCB      0x55,0xaa,0x55,0xaa
000b1c  55aa55aa          DCB      0x55,0xaa,0x55,0xaa
000b20  dd77dd77          DCB      0xdd,0x77,0xdd,0x77
000b24  dd77dd77          DCB      0xdd,0x77,0xdd,0x77
000b28  dd77dd77          DCB      0xdd,0x77,0xdd,0x77
000b2c  dd77dd77          DCB      0xdd,0x77,0xdd,0x77
000b30  18181818          DCB      0x18,0x18,0x18,0x18
000b34  18181818          DCB      0x18,0x18,0x18,0x18
000b38  18181818          DCB      0x18,0x18,0x18,0x18
000b3c  18181818          DCB      0x18,0x18,0x18,0x18
000b40  18181818          DCB      0x18,0x18,0x18,0x18
000b44  181818f8          DCB      0x18,0x18,0x18,0xf8
000b48  18181818          DCB      0x18,0x18,0x18,0x18
000b4c  18181818          DCB      0x18,0x18,0x18,0x18
000b50  18181818          DCB      0x18,0x18,0x18,0x18
000b54  18f818f8          DCB      0x18,0xf8,0x18,0xf8
000b58  18181818          DCB      0x18,0x18,0x18,0x18
000b5c  18181818          DCB      0x18,0x18,0x18,0x18
000b60  36363636          DCB      0x36,0x36,0x36,0x36
000b64  363636f6          DCB      0x36,0x36,0x36,0xf6
000b68  36363636          DCB      0x36,0x36,0x36,0x36
000b6c  36363636          DCB      0x36,0x36,0x36,0x36
000b70  00000000          DCB      0x00,0x00,0x00,0x00
000b74  000000fe          DCB      0x00,0x00,0x00,0xfe
000b78  36363636          DCB      0x36,0x36,0x36,0x36
000b7c  36363636          DCB      0x36,0x36,0x36,0x36
000b80  00000000          DCB      0x00,0x00,0x00,0x00
000b84  00f818f8          DCB      0x00,0xf8,0x18,0xf8
000b88  18181818          DCB      0x18,0x18,0x18,0x18
000b8c  18181818          DCB      0x18,0x18,0x18,0x18
000b90  36363636          DCB      0x36,0x36,0x36,0x36
000b94  36f606f6          DCB      0x36,0xf6,0x06,0xf6
000b98  36363636          DCB      0x36,0x36,0x36,0x36
000b9c  36363636          DCB      0x36,0x36,0x36,0x36
000ba0  36363636          DCB      0x36,0x36,0x36,0x36
000ba4  36363636          DCB      0x36,0x36,0x36,0x36
000ba8  36363636          DCB      0x36,0x36,0x36,0x36
000bac  36363636          DCB      0x36,0x36,0x36,0x36
000bb0  00000000          DCB      0x00,0x00,0x00,0x00
000bb4  00fe06f6          DCB      0x00,0xfe,0x06,0xf6
000bb8  36363636          DCB      0x36,0x36,0x36,0x36
000bbc  36363636          DCB      0x36,0x36,0x36,0x36
000bc0  36363636          DCB      0x36,0x36,0x36,0x36
000bc4  36f606fe          DCB      0x36,0xf6,0x06,0xfe
000bc8  00000000          DCB      0x00,0x00,0x00,0x00
000bcc  00000000          DCB      0x00,0x00,0x00,0x00
000bd0  36363636          DCB      0x36,0x36,0x36,0x36
000bd4  363636fe          DCB      0x36,0x36,0x36,0xfe
000bd8  00000000          DCB      0x00,0x00,0x00,0x00
000bdc  00000000          DCB      0x00,0x00,0x00,0x00
000be0  18181818          DCB      0x18,0x18,0x18,0x18
000be4  18f818f8          DCB      0x18,0xf8,0x18,0xf8
000be8  00000000          DCB      0x00,0x00,0x00,0x00
000bec  00000000          DCB      0x00,0x00,0x00,0x00
000bf0  00000000          DCB      0x00,0x00,0x00,0x00
000bf4  000000f8          DCB      0x00,0x00,0x00,0xf8
000bf8  18181818          DCB      0x18,0x18,0x18,0x18
000bfc  18181818          DCB      0x18,0x18,0x18,0x18
000c00  18181818          DCB      0x18,0x18,0x18,0x18
000c04  1818181f          DCB      0x18,0x18,0x18,0x1f
000c08  00000000          DCB      0x00,0x00,0x00,0x00
000c0c  00000000          DCB      0x00,0x00,0x00,0x00
000c10  18181818          DCB      0x18,0x18,0x18,0x18
000c14  181818ff          DCB      0x18,0x18,0x18,0xff
000c18  00000000          DCB      0x00,0x00,0x00,0x00
000c1c  00000000          DCB      0x00,0x00,0x00,0x00
000c20  00000000          DCB      0x00,0x00,0x00,0x00
000c24  000000ff          DCB      0x00,0x00,0x00,0xff
000c28  18181818          DCB      0x18,0x18,0x18,0x18
000c2c  18181818          DCB      0x18,0x18,0x18,0x18
000c30  18181818          DCB      0x18,0x18,0x18,0x18
000c34  1818181f          DCB      0x18,0x18,0x18,0x1f
000c38  18181818          DCB      0x18,0x18,0x18,0x18
000c3c  18181818          DCB      0x18,0x18,0x18,0x18
000c40  00000000          DCB      0x00,0x00,0x00,0x00
000c44  000000ff          DCB      0x00,0x00,0x00,0xff
000c48  00000000          DCB      0x00,0x00,0x00,0x00
000c4c  00000000          DCB      0x00,0x00,0x00,0x00
000c50  18181818          DCB      0x18,0x18,0x18,0x18
000c54  181818ff          DCB      0x18,0x18,0x18,0xff
000c58  18181818          DCB      0x18,0x18,0x18,0x18
000c5c  18181818          DCB      0x18,0x18,0x18,0x18
000c60  18181818          DCB      0x18,0x18,0x18,0x18
000c64  181f181f          DCB      0x18,0x1f,0x18,0x1f
000c68  18181818          DCB      0x18,0x18,0x18,0x18
000c6c  18181818          DCB      0x18,0x18,0x18,0x18
000c70  36363636          DCB      0x36,0x36,0x36,0x36
000c74  36363637          DCB      0x36,0x36,0x36,0x37
000c78  36363636          DCB      0x36,0x36,0x36,0x36
000c7c  36363636          DCB      0x36,0x36,0x36,0x36
000c80  36363636          DCB      0x36,0x36,0x36,0x36
000c84  3637303f          DCB      0x36,0x37,0x30,0x3f
000c88  00000000          DCB      0x00,0x00,0x00,0x00
000c8c  00000000          DCB      0x00,0x00,0x00,0x00
000c90  00000000          DCB      0x00,0x00,0x00,0x00
000c94  003f3037          DCB      0x00,0x3f,0x30,0x37
000c98  36363636          DCB      0x36,0x36,0x36,0x36
000c9c  36363636          DCB      0x36,0x36,0x36,0x36
000ca0  36363636          DCB      0x36,0x36,0x36,0x36
000ca4  36f700ff          DCB      0x36,0xf7,0x00,0xff
000ca8  00000000          DCB      0x00,0x00,0x00,0x00
000cac  00000000          DCB      0x00,0x00,0x00,0x00
000cb0  00000000          DCB      0x00,0x00,0x00,0x00
000cb4  00ff00f7          DCB      0x00,0xff,0x00,0xf7
000cb8  36363636          DCB      0x36,0x36,0x36,0x36
000cbc  36363636          DCB      0x36,0x36,0x36,0x36
000cc0  36363636          DCB      0x36,0x36,0x36,0x36
000cc4  36373037          DCB      0x36,0x37,0x30,0x37
000cc8  36363636          DCB      0x36,0x36,0x36,0x36
000ccc  36363636          DCB      0x36,0x36,0x36,0x36
000cd0  00000000          DCB      0x00,0x00,0x00,0x00
000cd4  00ff00ff          DCB      0x00,0xff,0x00,0xff
000cd8  00000000          DCB      0x00,0x00,0x00,0x00
000cdc  00000000          DCB      0x00,0x00,0x00,0x00
000ce0  36363636          DCB      0x36,0x36,0x36,0x36
000ce4  36f700f7          DCB      0x36,0xf7,0x00,0xf7
000ce8  36363636          DCB      0x36,0x36,0x36,0x36
000cec  36363636          DCB      0x36,0x36,0x36,0x36
000cf0  18181818          DCB      0x18,0x18,0x18,0x18
000cf4  18ff00ff          DCB      0x18,0xff,0x00,0xff
000cf8  00000000          DCB      0x00,0x00,0x00,0x00
000cfc  00000000          DCB      0x00,0x00,0x00,0x00
000d00  36363636          DCB      0x36,0x36,0x36,0x36
000d04  363636ff          DCB      0x36,0x36,0x36,0xff
000d08  00000000          DCB      0x00,0x00,0x00,0x00
000d0c  00000000          DCB      0x00,0x00,0x00,0x00
000d10  00000000          DCB      0x00,0x00,0x00,0x00
